COURSE		CS-307 Principles of Programming Languages (Spring 1991)
 PROFESSOR	Stark, Eugene W.
 ASSIGNMENT	HW1+Essay: Homework
  WEIGHT	0.08
  MAXIMUM	60.0
  NORMALIZE	QUANTILE, BYCLASS
 ASSIGNMENT	HW2: Homework
  WEIGHT	0.08
  NORMALIZE	QUANTILE, BYCLASS
 ASSIGNMENT	HW3+Essay: Homework
  WEIGHT	0.08
  NORMALIZE	QUANTILE, BYCLASS
 ASSIGNMENT	HW4+Essay: Homework
  WEIGHT	0.08
  NORMALIZE	QUANTILE, BYCLASS
 ASSIGNMENT	HW5: Homework
  WEIGHT	0.08
  NORMALIZE	QUANTILE, BYCLASS
 ASSIGNMENT	Exam1: Exam
  WEIGHT	0.15
  NORMALIZE	QUANTILE, BYCLASS
 ASSIGNMENT	Exam2: Exam
  WEIGHT	0.20
  NORMALIZE	QUANTILE, BYCLASS
 ASSIGNMENT	Final: Exam
  WEIGHT	0.25
  NORMALIZE	QUANTILE, BYCLASS
  FILE		cse307c.dat
  FILE		cse307b.dat
  FILE		cse307a.dat
